City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khatanga,RU,2020-05-10 03:22:46,71.97,102.5,29.68,98,86,11.68
1,Cape Town,ZA,2020-05-10 03:19:45,-33.93,18.42,55.4,100,75,2.24
2,Broome,US,2020-05-10 03:22:47,42.25,-75.83,30.2,86,90,11.41
3,Rikitea,PF,2020-05-10 03:22:47,-23.12,-134.97,75.61,69,58,4.29
4,Castro,BR,2020-05-10 03:22:47,-24.79,-50.01,49.93,88,0,3.78
5,Harindanga,IN,2020-05-10 03:22:47,22.04,88.32,87.8,89,0,5.82
6,Okhotsk,RU,2020-05-10 03:22:47,59.38,143.3,46.72,53,0,9.62
7,Boa Vista,BR,2020-05-10 03:22:47,2.82,-60.67,80.6,74,56,5.82
8,Lagoa,PT,2020-05-10 03:22:48,39.05,-27.98,59.02,73,61,30.71
9,Qaanaaq,GL,2020-05-10 03:22:48,77.48,-69.36,8.98,83,98,5.01
10,Chokurdakh,RU,2020-05-10 03:17:57,70.63,147.92,29.37,98,61,9.35
11,Busselton,AU,2020-05-10 03:18:41,-33.65,115.33,64.99,39,42,2.91
12,Aflao,TG,2020-05-10 03:22:48,6.12,1.19,84.2,83,20,6.93
13,Saldanha,ZA,2020-05-10 03:22:48,-33.01,17.94,53.6,81,0,2.24
14,Port Elizabeth,ZA,2020-05-10 03:22:48,-33.92,25.57,55.4,93,0,3.36
15,Punta Arenas,CL,2020-05-10 03:22:49,-53.15,-70.92,42.8,93,90,1.45
16,Upernavik,GL,2020-05-10 03:22:49,72.79,-56.15,16.29,94,100,10.58
17,Nouadhibou,MR,2020-05-10 03:22:49,20.93,-17.03,66.67,80,100,22.77
18,Los Llanos De Aridane,ES,2020-05-10 03:22:03,28.66,-17.92,66.2,72,18,10.29
19,Richards Bay,ZA,2020-05-10 03:22:33,-28.78,32.04,64.27,90,0,4.83
20,Bonthe,SL,2020-05-10 03:22:49,7.53,-12.51,79.95,87,99,5.79
21,Ranong,TH,2020-05-10 03:22:49,9.97,98.63,93.2,63,20,3.36
22,Waddan,LY,2020-05-10 03:22:07,29.16,16.14,71.94,20,43,12.01
23,Lompoc,US,2020-05-10 03:22:49,34.64,-120.46,55.99,87,90,5.82
24,Dikson,RU,2020-05-10 03:22:50,73.51,80.55,28.92,97,92,22.91
25,Pafos,CY,2020-05-10 03:22:50,34.77,32.42,53.6,81,20,9.17
26,Alice Springs,AU,2020-05-10 03:22:50,-23.7,133.88,64.4,27,0,16.11
27,Touros,BR,2020-05-10 03:22:50,-5.2,-35.46,73.4,94,40,3.36
28,Hermanus,ZA,2020-05-10 03:22:50,-34.42,19.23,59.0,75,0,6.2
29,Aswan,EG,2020-05-10 03:22:50,24.09,32.91,67.64,35,0,8.88
30,Vestmannaeyjar,IS,2020-05-10 03:22:50,63.44,-20.27,37.27,88,84,9.82
31,Bereda,ES,2020-05-10 03:22:51,43.27,-7.54,50.0,100,100,1.99
32,Faanui,PF,2020-05-10 03:22:51,-16.48,-151.75,81.45,82,26,17.81
33,Hayrabolu,TR,2020-05-10 03:22:51,41.21,27.11,48.2,81,12,1.12
34,Nuuk,GL,2020-05-10 03:22:51,64.18,-51.72,41.0,75,99,14.99
35,Cabo San Lucas,MX,2020-05-10 03:17:58,22.89,-109.91,73.0,64,20,9.17
36,Lorengau,PG,2020-05-10 03:22:51,-2.02,147.27,86.99,69,4,9.8
37,Saint Simons,US,2020-05-10 03:22:51,31.14,-81.39,64.4,59,1,10.29
38,Kodiak,US,2020-05-10 03:19:58,57.79,-152.41,46.4,75,90,4.7
